test_window,horizon_weeks,node,node_name,risk_moderate_plus
26,1,39,Landing Gear Integrator (FR),1.0
26,1,42,Aerostructures - Empennage (ES),0.8377
26,1,54,Airbus Broughton - Wings,1.0
26,2,0,Titanium Sponge (Kazakhstan),0.9974
26,2,9,Specialty Chemicals (DE),0.4955
26,2,38,Nacelles & Thrust Reversers (FR),0.7904
26,2,39,Landing Gear Integrator (FR),1.0
26,2,42,Aerostructures - Empennage (ES),0.5786
26,2,54,Airbus Broughton - Wings,1.0
26,4,0,Titanium Sponge (Kazakhstan),0.9978
26,4,7,Semiconductor Foundry (TW),0.683
26,4,9,Specialty Chemicals (DE),0.7139
26,4,17,Wiring Harnesses (MA),0.285
26,4,38,Nacelles & Thrust Reversers (FR),0.9159
26,4,39,Landing Gear Integrator (FR),0.9895
26,4,42,Aerostructures - Empennage (ES),0.3038
26,4,49,Flight Control Computers (FR),0.2133
26,4,54,Airbus Broughton - Wings,0.9896
26,8,0,Titanium Sponge (Kazakhstan),0.9935
26,8,5,Carbon Fiber Prepreg (EU),0.5669
26,8,7,Semiconductor Foundry (TW),0.973
26,8,9,Specialty Chemicals (DE),0.9728
26,8,14,Flight Control Actuators (DE),0.5933
26,8,17,Wiring Harnesses (MA),0.2765
26,8,38,Nacelles & Thrust Reversers (FR),0.9343
26,8,49,Flight Control Computers (FR),0.2054
26,8,56,FAL Toulouse,0.6034
27,1,38,Nacelles & Thrust Reversers (FR),0.6932
27,1,39,Landing Gear Integrator (FR),1.0
27,1,49,Flight Control Computers (FR),0.3173
27,1,54,Airbus Broughton - Wings,1.0
27,2,7,Semiconductor Foundry (TW),0.2752
27,2,38,Nacelles & Thrust Reversers (FR),0.7894
27,2,39,Landing Gear Integrator (FR),1.0
27,2,49,Flight Control Computers (FR),0.2849
27,2,54,Airbus Broughton - Wings,1.0
27,4,6,Steel Alloys (EU),0.2132
27,4,7,Semiconductor Foundry (TW),0.759
27,4,14,Flight Control Actuators (DE),0.2193
27,4,38,Nacelles & Thrust Reversers (FR),0.9147
27,4,39,Landing Gear Integrator (FR),0.99
27,4,49,Flight Control Computers (FR),0.317
27,4,54,Airbus Broughton - Wings,0.9883
27,4,56,FAL Toulouse,0.2134
27,8,5,Carbon Fiber Prepreg (EU),0.3919
27,8,6,Steel Alloys (EU),0.2543
27,8,7,Semiconductor Foundry (TW),0.9745
27,8,9,Specialty Chemicals (DE),0.7602
27,8,14,Flight Control Actuators (DE),0.8273
27,8,17,Wiring Harnesses (MA),0.2107
27,8,38,Nacelles & Thrust Reversers (FR),0.9332
27,8,49,Flight Control Computers (FR),0.2806
27,8,56,FAL Toulouse,0.6668
28,1,38,Nacelles & Thrust Reversers (FR),0.5438
28,1,39,Landing Gear Integrator (FR),1.0
28,1,54,Airbus Broughton - Wings,1.0
28,2,7,Semiconductor Foundry (TW),0.5696
28,2,9,Specialty Chemicals (DE),0.3492
28,2,38,Nacelles & Thrust Reversers (FR),0.6805
28,2,39,Landing Gear Integrator (FR),1.0
28,2,54,Airbus Broughton - Wings,1.0
28,4,5,Carbon Fiber Prepreg (EU),0.3451
28,4,6,Steel Alloys (EU),0.3573
28,4,7,Semiconductor Foundry (TW),0.9222
28,4,9,Specialty Chemicals (DE),0.5651
28,4,14,Flight Control Actuators (DE),0.4272
28,4,38,Nacelles & Thrust Reversers (FR),0.8734
28,4,39,Landing Gear Integrator (FR),0.9895
28,4,54,Airbus Broughton - Wings,0.988
28,8,5,Carbon Fiber Prepreg (EU),0.6688
28,8,6,Steel Alloys (EU),0.3809
28,8,7,Semiconductor Foundry (TW),0.9917
28,8,8,Rare Earth Magnets (CN),0.3541
28,8,9,Specialty Chemicals (DE),0.9538
28,8,14,Flight Control Actuators (DE),0.9043
28,8,38,Nacelles & Thrust Reversers (FR),0.9167
28,8,56,FAL Toulouse,0.5947
